@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.688889,0.4,0,0,0,0.929167,0.666667,0.380952,0,0,0.777778,0.666667,0.4,0.5,0.333333,0.953846,0.846154,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.934615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.958333,0.875,0.736842,0,0,0.866667,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.904762,0.857143,0.625,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.869048,0.625,0.315789,0,0,0.666667,0.5,0.166667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.811688,0.714286,0.5,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.775,0.625,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.885714,0.714286,0.555556,1,1,1,1,1,0,0,0.926667,0.9,0.75,1,1,1,1,1,1,1,1,1,1,0,0,0.9475,0.875,0.742857,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.333333,0,0.408248,0.25,0.954762,0.857143,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.625,0.5,1,1,1,1,1,0,0,0.428571,0.142857,0,0,0,0.466667,0.2,0,0,0,0.611111,0.333333,0,0,0,0.430303,0.090909,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.603938,0.571429,0.451613,0,0,0.39418,0.138889,0.12766,0,0,0.523737,0.25,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.422619,0.125,0,1,1,1,1,1,0,0,0.529762,0.142857,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.514791,0.136364,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.822222,0.5,0.2,0,0,0,0,0,0,0,0.55,0.166667,0.153846,0,0,0.477273,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.640741,0.277778,0.054054,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.555556,0.166667,0.125,1,1,1,1,1,0,0,0,0,0,0,0,0.540741,0.222222,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.557071,0.083333,0,0,0,0,0,0,0,0,0.538889,0.166667,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0.111111,0,0,0,0,0,0,0,0,0.628571,0.285714,0.066667,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.536508,0.133333,0,0,0,0.676191,0.285714,0,0,0,0.594444,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522222,0.1,0,0,0,0,0,0,0,0,0.670635,0.357143,0.083333,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.501166,0.230769,0,0,0,0,0,0,0,0,0.715152,0.272727,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.866667,0.625,0.4,0,0,0,0,0,0,0,0.527778,0.125,0.111111,0,0,0.428571,0.142857,0,0,0,0,0,0,0,0,0.481481,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.585664,0.230769,0.071429,0,0,0,0,0,0.5,0.333333,0.902222,0.5,0.333333,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.1,0,0,0,0.511905,0.125,0,0,0,0,0.333333,0.222222,0,0,0.430556,0.125,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.539606,0.25,0.060606,1,1,1,1,1,0,0,0.533333,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.611111,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.527778,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565152,0.333333,0,0.5,0.333333,0.709524,0.642857,0.5,0,0,0.518182,0.363636,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.708333,0.375,0.3,0,0,0,0,0,0,0,0.722222,0.5,0,0,0,0.438131,0.090909,0,0,0,0,0,0,0,0,0.392157,0.117647,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.413131,0.272727,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.62963,0.333333,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.576364,0.2,0.066667,1,1,1,1,1,0,0,0.542929,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.2,0,0,0,0,0,0,0,0.678571,0.428571,0.117647,0,0,0.45,0.1,0,0,0,0,0,0,0,0,0.527778,0.083333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.580838,0.25,0.048781,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511905,0.25,0,0,0,0.666667,0.5,0.166667,0,0,0,0,0,0,0,0.502976,0.3125,0.058824,0,0,0,0,0,0,0,0.551515,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0.436508,0.142857,0,0,0,0.666667,0.5,0.25,0,0,0.462963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.513889,0.1875,0,1,1,1,1,1,0,0,0.644444,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0.1,0,0,0,0,0,1,1,1,1,1,0,0,0.513889,0.25,0,0,0,0,0,0,0,0,0.656277,0.363636,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.755055,0.642857,0.516129,1,1,1,1,1,0.5,0.333333,0.841667,0.5,0.285714,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0.588889,0.333333,0,0,0,0.601191,0.25,0,0,0,0,0,0,0,0,0.394444,0.083333,0,0,0,0.666667,0.5,0.166667,0,0,0.7,0.5,0.25,0,0,0.393519,0.166667,0,1,1,1,1,1,0,0,0.598485,0.166667,0.074074,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.8,0.5,0.3,0,0,0,0,0,0,0,0.502645,0.111111,0,0,0,0.873939,0.727273,0.48,0,0,0,0,0,0,0,0.55,0.25,0.117647,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.593452,0.375,0.066667,0,0,0.509722,0.1875,0,0,0,0.50303,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.616667,0.25,0.1,1,1,1,1,1,0,0,0,0,0,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0.425926,0.111111,0,0,0,0.5,0.25,0,0,0,0,0.333333,0.222222,0,0,0.556818,0.3125,0.193548,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.857143,0.5,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.746154,0.384615,0.148148,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.609722,0.5,0.4,0,0,0,0,0,0,0,0.800758,0.363636,0.16,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.3,1,1,1,1,1,0,0,0.527778,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.522685,0.1875,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.685714,0.285714,0.125,0,0,0,0,0,0,0,0.561111,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.433333,0.1,0,0,0,0.611111,0.333333,0,0,0,0.59,0.2,0.086957,0,0,0.5,0.25,0,0,0,0.7,0.5,0.25,0,0,0.575926,0.222222,0,0,0,0,0,0,0,0,0.598485,0.416667,0.148148,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.453704,0.111111,0,0,0,0,0,0,0,0,0.403704,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.516667,0.25,0,1,1,1,1,1,0,0,0.584848,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.549242,0.181818,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.561905,0.285714,0,0,0,0,0,0,0,0,0.411111,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.266667,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.833333,0.75,0.5,1,1,1,1,1,0.408248,0.25,0.944231,0.923077,0.8,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.75,0.5,0,0,0,0,0,0,0,0.453704,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.458333,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.455682,0.3125,0.064516,0,0,0,0,0,0,0,0.680952,0.4,0.083333,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.428571,0.142857,0,0,0,0.428571,0.142857,0,1,1,1,1,1,0,0,0.8,0.583333,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.492064,0.071429,0,0,0,0,0,0,0,0,0.598291,0.153846,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.36631,0.117647,0,0,0,0,0,0,0,0,0.644444,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.555556,0.333333,0,0,0,0.45,0.1,0,0,0,0,0,0,0,0,0.583333,0.3125,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0.515675,0.25,0.057143,0,0,0.39881,0.071429,0,0,0,0.557071,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.455556,0,0,0,0,0,0,0,0,0,0.366667,0.2,0,0,0,0.85,0.5,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.516667,0.2,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.5,0.266667,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0,0,0.988235,0.941176,0.864865,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.65,0.375,0,0,0,0,0,0,0,0,0.447619,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.529762,0.142857,0,0,0,0.7,0.25,0.166667,0,0,0.611111,0.333333,0,0,0,0.48718,0.277778,0.057143,0,0,0.59,0.2,0.086957,0,0,0.618182,0.272727,0.153846,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.636364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.666667,0.375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.884259,0.777778,0.666667,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417989,0,0,0,0,0.490404,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,1,1,1,1,1,0,0,0.611111,0.166667,0.142857,0,0,0,0,0,0,0,0.585185,0.4,0.086957,0,0,0,0,0,0,0,0,0,0,0,0,0.512061,0.263158,0.051282,0,0,0,0,0,0,0,0.677273,0.363636,0.153846,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.918981,0.777778,0.571429,0,0,0.894444,0.714286,0.470588,1,1,1,1,1,0,0,0.966667,0.875,0.736842,1,1,1,1,1,0,0,0,0,0,0.408248,0.25,0.944231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844444,0.625,0.3,0,0,0,0,0,0,0,0.472222,0.166667,0.142857,0,0,0.569444,0.333333,0,0,0,0,0,0,0,0,0.395833,0.125,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0.474074,0.2,0.086957,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,0,0,0,0,0,0,0,0.597222,0.25,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0.502645,0.111111,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0.5,0.333333,0.647222,0.5,0.4,0,0,0,0,0,0,0,0.570707,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,0,0,0.76,0.5,0.266667,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.4,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,0,0,0,0,0,0,0,0.600893,0.125,0.058824,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.526316,1,1,1,1,1,0.408248,0.25,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.969231,0.923077,0.8,0,0,0.911111,0.833333,0.625,0.353553,0.2,0.880303,0.75,0.592593,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,1,1,1,1,1,0,0,0.483333,0.2,0,0,0,0.428571,0,0,0,0,0,0,0,0,0,0.35,0.083333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.542735,0.153846,0,1,1,1,1,1,0,0,0.651515,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.375,0.2,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0.571429,0.285714,0.111111,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.730796,0.5625,0.457143,0,0,0.457649,0.217391,0,0,0,0.563636,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0.535256,0.153846,0,0,0,0.5,0,0,1,1,1,1,1,0.408248,0.25,0.716071,0.52381,0.51282,0,0,0.494048,0.142857,0,0,0,0.674675,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.85,0.5,0.333333,0,0,0,0,0,0,0,0.361111,0.125,0,0,0,0,0,0,0,0,0.504545,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0.527778,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.531482,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.69495,0.533333,0.4,0,0,0,0,0,0,0,0.551515,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.714286,0.444444,0,0,0.85,0.5,0.285714,0,0,0.906667,0.8,0.5,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0,0,0.983333,0.916667,0.814815,0.408248,0.25,0.9875,0.9375,0.857143,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.6,0.166667,0.166667,0,0,0,0,0,0,0,0.461111,0.2,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.515152,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.927273,0.818182,0.538462,1,1,1,1,1,0,0,0.905882,0.823529,0.631579,1,1,1,1,1,1,1,1,1,1,0,0,0.94381,0.866667,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,1,1,1,1,1,0,0,0.953333,0.8,0.583333,0,0,0,0.666667,0.444444,0,0,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.831667,0.7,0.347826,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.416667,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52904,0.25,0.064516,1,1,1,1,1,0,0,0.715152,0.363636,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0.7,0.5,0.25,0,0,0.525,0.166667,0.142857,0,0,0.374074,0.111111,0,1,1,1,1,1,0,0,0.425641,0.153846,0,0,0,0.5,0.25,0.166667,0,0,0.65,0.333333,0.222222,0,0,0.628535,0.333333,0.066667,1,1,1,1,1,0,0,0.507576,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.3,0,0,0,0,0,0,0,0.76,0.4,0.105263,0,0,0.464286,0,0,0,0,0,0,0,0,0,0.419192,0.090909,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.482323,0.083333,0,0,0,0,0,0,0,0,0.538889,0.333333,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.444444,0.166667,0,0,0,0.419192,0,0,1,1,1,1,1,0,0,0.430556,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.655429,0.3125,0.057143,0,0,0.494048,0.190476,0,0,0,0.60404,0.272727,0.08,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0,0,0,0,0,0,0,0,0,0.468013,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345238,0.125,0,0,0,0,0,0,0,0,0.572222,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.447222,0.2,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.552778,0.1875,0.057143,0,0,0,0,0,0,0,0.39899,0.083333,0,nao-duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.518925,0.142857,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.549784,0.214286,0,0,0,0,0,0,0,0,0.588889,0.166667,0.076923,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.495238,0.1,0,0,0,0.5,0.25,0.166667,0,0,0.65,0.666667,0.444444,0,0,0.426638,0.166667,0,0,0,0.393651,0.071429,0,0,0,0.642063,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0,0,1,1,1,1,1,0,0,0,0.333333,0,0,0,0.51339,0.076923,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.501166,0.230769,0,0,0,0.546429,0.075,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.395238,0.142857,0,0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0.527778,0,0,0,0,0.55,0.25,0.166667,0,0,0,0.5,0.285714,0,0,0.617033,0.357143,0.064516,0,0,0,0,0,0,0,0.652273,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.931282,0.866667,0.647059,0,0,0.866667,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.933333,0.833333,0.714286,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.430556,0,0,1,1,1,1,1,0,0,0.511905,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.533333,0.277778,0.054054,0,0,0,0,0,0,0,0.570707,0.333333,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.25,0,1,1,1,1,1,0,0,0.422619,0,0,0,0,0.437037,0.111111,0,0,0,0,0,0,0,0,0.527778,0.166667,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.677273,0.272727,0.076923,nao-duplicata
