@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.864286,0.714286,0.352941,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0,0,0,0,0,0.985714,0.928571,0.83871,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,0,0,0.733333,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.340909,0.166667,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.62,0.333333,0.133333,1,1,1,1,1,0,0,0.941667,0.75,0.666667,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.88,0.8,0.571429,1,1,1,1,1,0,0,0.866667,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.864286,0.714286,0.4,0,0,0.907407,0.777778,0.571429,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.408333,0,0,0,0,0,0,0,0,0,0.419192,0.181818,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0.635836,0.153846,0,1,1,1,1,1,0,0,0.594444,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.777778,0.7,0,0,0.869048,0.75,0.631579,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.92,0.8,0.5,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.95,0.875,0.777778,0,0,0.946667,0.8,0.615385,0,0,0,0,0,0,0,0.983333,0.833333,0.714286,1,1,1,1,1,0.353553,0.2,0.918485,0.833333,0.666667,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.833333,0.75,0.4,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.408248,0.25,0.986667,0.933333,0.848485,1,1,1,1,1,0,0,0.963636,0.818182,0.615385,duplicata
0,0,0,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.25,0.2,0,0,0,0,0,0,0,0.507937,0.142857,0,0,0,0.361111,0,0,0,0,0,0,0,0,0,0.616667,0.375,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.518925,0.214286,0.064516,0,0,0,0,0,0,0,0.494444,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.5,1,1,1,1,1,0,0,0.630952,0.428571,0.111111,0,0,0.571429,0.142857,0.111111,1,1,1,1,1,0,0,0.608333,0.2,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.515797,0.375,0.363636,0,0,0.491342,0.142857,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.539683,0.285714,0,0,0,0.511905,0,0,0,0,0,0,0,0,0,0.296296,0.083333,0,0,0,0.5,0.25,0,1,1,1,1,1,0.5,0.333333,0.759524,0.571429,0.4375,0,0,0,0,0,0,0,0.523737,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.539683,0.142857,0,0,0,0.464286,0.285714,0.133333,0,0,0,0,0,0,0,0.430556,0.083333,0,0,0,0,0,0,0,0,0.85,0.5,0.285714,0,0,0.615986,0.173913,0,1,1,1,1,1,0,0,0.518182,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.625,0.25,0,0,0,0.481481,0.111111,0,0,0,0,0,0,0,0,0.481481,0.111111,0,0,0,0.7,0.25,0.166667,1,1,1,1,1,0.5,0.333333,0.801569,0.647059,0.555556,0,0,0,0,0,0,0,0.597042,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.595238,0.285714,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.416667,0,0,0,0,0.666667,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.516667,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.383333,0.25,0.117647,0,0,0.412037,0,0,1,1,1,1,1,0,0,0.495098,0.117647,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.598291,0.230769,0,0,0,0,0,0,0.5,0.333333,0.784849,0.454545,0.384615,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.941667,0.75,0.6,1,1,1,1,1,0,0,0.642857,0.285714,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.56044,0.5,0.451613,0,0,0.6375,0.1875,0.0625,0,0,0.576263,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.894444,0.714286,0.470588,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.408248,0.25,0.927273,0.818182,0.615385,1,1,1,1,1,0,0,0.94,0.8,0.545455,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.688889,0.4,0.3,0,0,0,0,0,0,0,0.554545,0.181818,0.190476,0,0,0.666667,0.25,0,0,0,0.666667,0.5,0.25,0.5,0.333333,0.669312,0.642857,0.4375,0,0,0,0,0,0,0,0.60404,0.272727,0.16,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.523809,0,0,0,0,0,0,0,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.584596,0.3125,0,0,0,0.621795,0.1875,0,0,0,0.68254,0.416667,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0.611111,0.333333,0,0,0,0.490741,0.111111,0.095238,0,0,0.5,0.25,0.166667,0,0,0.611111,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0.674675,0.363636,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.458333,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.377778,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470261,0.176471,0,0,0,0.387222,0.16,0,0,0,0.542929,0.416667,0.148148,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.777778,0.375,0.2,0,0,0,0,0,0,0,0.595238,0.285714,0,1,1,1,1,1,0,0,0,0,0,0,0,0.529762,0.214286,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.576506,0.294118,0.057143,0,0,0,0,0,0,0,0.727273,0.363636,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.472222,0.25,0,0,0,0,0,0,0,0,0.544444,0.2,0.086957,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.491148,0.214286,0,0,0,0.628571,0.333333,0.1,0,0,0.642063,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0.587302,0.333333,0.1,0,0,0,0.333333,0,0,0,0.583333,0.25,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0,0,0,0,0,0.619048,0.285714,0,0,0,0.557071,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.511905,0.125,0.105263,0,0,0,0,0,0,0,0.502645,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.501852,0.1,0,0,0,0,0,0,0,0,0.557071,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.566667,0.2,0,0,0,0.561905,0.285714,0,0,0,0,0,0,0,0,0.527778,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.620851,0.166667,0.074074,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.577778,0.166667,0,0,0,0.472222,0.083333,0,0,0,0,0,0,0.5,0.333333,0.723052,0.583333,0.444444,1,1,1,1,1,0,0,0,0,0,0,0,0.296296,0.083333,0,0,0,0.57619,0.2,0,0,0,0.563636,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.775,0.5,0.285714,0,0,0.95,0.875,0.7,1,1,1,1,1,0.408248,0.25,0.985714,0.928571,0.83871,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.9,0.75,0.6,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.333333,0,0.316228,0.166667,0.949206,0.857143,0.744186,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.896296,0.666667,0.4,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.625,0.3,0,0,0,0,0,0,0,0.351852,0.222222,0,0,0,0.465079,0.1,0,1,1,1,1,1,0,0,0.442308,0.153846,0,0,0,0.5,0.25,0,1,1,1,1,1,0.408248,0.25,0.726984,0.6,0.424242,0,0,0.488889,0.133333,0.08,0,0,0.731169,0.272727,0.08,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.416667,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.632824,0.352941,0.058824,1,1,1,1,1,0,0,0.421212,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.6,0.1,0,0,0,0.676191,0.428571,0.125,0,0,0,0,0,0,0,0.619048,0.428571,0.111111,0,0,0.666667,0.25,0.166667,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.644444,0.333333,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.766667,0.5,0.375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.775,0.25,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.625,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.455556,0,0,0,0,0,0,0,0,0,0.444444,0.083333,0,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.52619,0.2,0,0,0,0,0,0,0,0,0.472222,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.539683,0.285714,0,0,0,0.5,0,0,0,0,0.85,0.5,0.285714,0,0,0.473485,0.25,0.129032,1,1,1,1,1,0,0,0.533333,0.2,0.083333,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.527273,0.181818,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.445513,0.125,0,0,0,0,0,0,0,0,0.733333,0.333333,0.142857,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.1,1,1,1,1,1,1,1,1,1,1,0,0,0.539683,0.142857,0,0,0,0,0,0,0,0,0.408333,0,0,0,0,0.7,0.25,0.166667,0,0,0.7,0.5,0.25,0,0,0.539606,0.1875,0,0,0,0,0,0,0,0,0.524242,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.904762,0.857143,0.666667,1,1,1,1,1,0,0,0.666667,0.5,0.25,0.5,0.333333,0.98,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.793651,0.642857,0.533333,0.6,0.428571,0.940526,0.95,0.857143,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.625,0.4,1,1,1,1,1,0,0,0.777778,0.5,0.363636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.777778,0.5,0.363636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.633333,0.4,0,0,0,0.583333,0.25,0,1,1,1,1,1,0,0,0.5,0.166667,0,1,1,1,1,1,1,1,1,1,1,0,0,0.509402,0.266667,0,1,1,1,1,1,0,0,0.462879,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.805,0.6,0.153846,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.433333,0.066667,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0.45172,0.214286,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.591667,0.45,0.45,0,0,0.4,0.133333,0,0,0,0.515152,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0.472222,0,0,0,0,0.611111,0.333333,0.142857,0,0,0,0,0,0,0,0.422222,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.655026,0.266667,0.060606,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.901832,0.714286,0.451613,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.958974,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.875,0.7,0,0,0.779762,0.625,0.315789,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.484127,0.142857,0,0,0,0.666667,0.5,0.333333,0,0,0,0,0,0,0,0.569795,0.294118,0.060606,0,0,0,0,0,0,0,0.788889,0.5,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.8,0.695652,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0.408248,0.25,0.975735,0.941176,0.864865,0.353553,0.2,0.966667,0.833333,0.692308,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.642857,0.428571,0,0,0,0.611111,0.333333,0,0,0,0.425926,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.539683,0.142857,0,1,1,1,1,1,0,0,0.739683,0.25,0.142857,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,1,1,1,1,1,0,0,0.455556,0,0,0,0,0.322511,0.090909,0,0,0,0.666667,0.5,0.25,0,0,0.301347,0.090909,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0.5,0.333333,0.523809,0.5,0.4375,0,0,0,0,0,0,0,0.505556,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.933333,0.9,0.75,1,1,1,1,1,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.867521,0.769231,0.62069,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.931746,0.866667,0.787879,0,0,0.846154,0.769231,0.4,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.6,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.75,0.545455,0,0,0.977778,0.888889,0.761905,0,0,0.933333,0.75,0.545455,0,0,0.933333,0.875,0.7,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.857308,0.769231,0.533333,0.666667,0.5,0.975,0.9375,0.833333,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.933636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.775,0.625,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.885714,0.714286,0.555556,1,1,1,1,1,0,0,0.926667,0.9,0.75,1,1,1,1,1,1,1,1,1,1,0,0,0.9475,0.875,0.742857,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.25,0,1,1,1,1,1,0,0,0.539683,0.142857,0,0,0,0.561905,0.142857,0,1,1,1,1,1,0,0,0.324074,0.111111,0,0,0,0.5,0.25,0,0,0,0,0,0,0.408248,0.25,0.746314,0.578947,0.45,0,0,0,0,0,0.5,0.333333,0.79697,0.363636,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0,0,0,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47619,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455682,0.25,0,0,0,0,0,0,0,0,0.674675,0.272727,0.076923,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.565079,0.285714,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0.574481,0.285714,0,1,1,1,1,1,0,0,0.413131,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.650794,0.285714,0,0,0,0,0,0,0,0,0.575,0.25,0.111111,1,1,1,1,1,0,0,0.85,0.5,0.571429,0,0,0.674343,0.266667,0.133333,1,1,1,1,1,0,0,0.490404,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.75,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.57619,0.2,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.825253,0.6,0.533333,0,0,0,0,0,0,0,0.561111,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.733333,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.587302,0.333333,0,0,0,0,0,0,0,0,0.604762,0.3,0,0,0,0.5,0,0,0,0,0,0.5,0.285714,0.5,0.333333,0.555672,0.411765,0.4,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.455556,0,0,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0.447619,0,0,0,0,0.866667,0.5,0.333333,0,0,0,0,0,0,0,0.516667,0.2,0,0,0,0,0,0,0,0,0.726431,0.25,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.434524,0.125,0,0,0,0,0,0,0,0,0.40873,0.083333,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.641595,0.555556,0.514286,0,0,0.425926,0.111111,0,0,0,0.618182,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.305556,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543182,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.825,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.412037,0.111111,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.650794,0.583333,0.428571,1,1,1,1,1,0,0,0.551515,0.272727,0,nao-duplicata
